image_path,row_num,time,meters,avg_split,avg_spm
images\VXHV6593.JPG,3,188.7,3000,94.3,31
images\VXHV6593.JPG,4,188.2,4000,94.1,32
images\VXHV6593.JPG,5,189.3,5000,94.6,31
images\VXHV6593.JPG,6,184.9,6000,92.4,32
images\GUZS7632.JPEG,0,2400.0,18885,127.0,74
images\GUZS7632.JPEG,1,480.0,3929,122.1,77
images\GUZS7632.JPEG,2,960.0,3774,127.1,74
images\GUZS7632.JPEG,3,1440.0,3699,129.7,73
images\GUZS7632.JPEG,4,1920.0,3624,132.4,71
images\GUZS7632.JPEG,5,2400.0,3860,124.3,76
images\IMG_0001.HEIC,0,63.3,247,128.1,18
images\IMG_0001.HEIC,1,63.3,248,127.6,18
images\IMG_0002.HEIC,0,137.6,488,140.9,20
images\IMG_0002.HEIC,1,137.6,488,140.9,20
images\IMG_0003.HEIC,0,1200.0,5119,117.2,20
images\IMG_0003.HEIC,1,240.0,1009,118.9,19
images\IMG_0003.HEIC,2,480.0,1005,119.4,20
images\IMG_0003.HEIC,3,720.0,1016,118.1,20
images\IMG_0003.HEIC,4,960.0,1026,116.9,21
images\IMG_0003.HEIC,5,1200.0,1064,112.7,21
images\IMG_0004.HEIC,0,1203.5,4347,138.4,16
images\IMG_0004.HEIC,1,300.0,1042,143.9,19
images\IMG_0004.HEIC,2,600.0,1094,137.1,20
images\IMG_0004.HEIC,3,900.0,1091,137.4,21
images\IMG_0004.HEIC,4,1200.0,1111,135.0,21
images\IMG_0005.HEIC,0,1181.1,4029,146.5,18
images\IMG_0005.HEIC,1,360.0,1322,136.1,19
images\IMG_0005.HEIC,2,720.0,1040,173.0,16
images\IMG_0005.HEIC,3,1080.0,1309,137.5,20
images\IMG_0005.HEIC,4,1181.1,357,141.5,20
images\IMG_0009.HEIC,0,1500.0,6379,117.5,20
images\IMG_0009.HEIC,1,300.0,1261,118.9,19
images\IMG_0009.HEIC,2,600.0,1251,119.9,19
images\IMG_0009.HEIC,3,900.0,1275,117.6,20
images\IMG_0009.HEIC,4,1200.0,1272,117.9,20
images\IMG_0009.HEIC,5,1500.0,1321,113.5,22
images\IMG_0010.HEIC,0,326.6,1146,142.4,25
images\IMG_0010.HEIC,1,300.0,1041,144.0,26
images\IMG_0010.HEIC,2,326.6,105,126.6,23
images\IMG_0011.HEIC,0,656.1,2050,160.0,20
images\IMG_0011.HEIC,1,300.0,855,175.4,25
images\IMG_0011.HEIC,2,600.0,1028,145.9,17
images\IMG_0011.HEIC,3,656.1,167,167.9,18
images\IMG_0012.HEIC,0,90.7,238,190.5,17
images\IMG_0012.HEIC,1,90.7,239,189.7,17
images\IMG_0013.HEIC,0,1350.0,5189,130.0,26
images\IMG_0013.HEIC,1,90.0,342,131.5,24
images\IMG_0013.HEIC,2,90.0,341,131.9,23
images\IMG_0013.HEIC,3,90.0,341,131.9,25
images\IMG_0013.HEIC,4,90.0,341,131.9,24
images\IMG_0013.HEIC,5,90.0,341,131.9,24
images\IMG_0013.HEIC,6,90.0,343,131.1,26
images\IMG_0013.HEIC,7,90.0,343,211.1,27
images\IMG_0013.HEIC,8,90.0,344,130.8,27
images\IMG_0014.HEIC,0,1350.0,5189,130.0,26
images\IMG_0014.HEIC,1,90.0,341,131.9,24
images\IMG_0014.HEIC,2,90.0,343,131.1,26
images\IMG_0014.HEIC,3,90.0,343,131.1,27
images\IMG_0014.HEIC,4,90.0,344,130.8,27
images\IMG_0014.HEIC,5,90.0,343,131.1,27
images\IMG_0014.HEIC,6,90.0,344,130.8,26
images\IMG_0014.HEIC,7,90.0,349,128.9,28
images\IMG_0014.HEIC,8,90.0,349,128.9,27
images\IMG_0015.HEIC,0,1350.0,5189,130.0,26
images\IMG_0015.HEIC,1,90.0,343,131.1,27
images\IMG_0015.HEIC,2,90.0,344,130.8,26
images\IMG_0015.HEIC,3,90.0,349,128.9,28
images\IMG_0015.HEIC,4,90.0,349,128.9,27
images\IMG_0015.HEIC,5,90.0,349,128.9,27
images\IMG_0015.HEIC,6,90.0,353,127.4,28
images\IMG_0015.HEIC,7,90.0,367,122.6,29
images\IMG_0016.HEIC,0,1148.0,3667,156.5,16
images\IMG_0016.HEIC,1,300.0,930,161.2,17
images\IMG_0016.HEIC,2,600.0,910,164.8,17
images\IMG_0016.HEIC,3,900.0,990,151.5,16
images\IMG_0016.HEIC,4,1148.0,837,148.1,17
images\IMG_0017.HEIC,0,360.0,1641,109.6,32
images\IMG_0017.HEIC,1,45.0,199,113.0,31
images\IMG_0017.HEIC,2,45.0,200,112.5,29
images\IMG_0017.HEIC,3,45.0,203,110.8,31
images\IMG_0017.HEIC,4,45.0,207,108.6,32
images\IMG_0017.HEIC,5,45.0,208,108.1,33
images\IMG_0017.HEIC,6,45.0,206,109.2,32
images\IMG_0017.HEIC,7,45.0,207,108.6,35
images\IMG_0017.HEIC,8,45.0,212,106.1,37
images\IMG_0018.HEIC,0,10.0,2644,113.4,29
images\IMG_0018.HEIC,1,60.0,258,116.2,27
images\IMG_0018.HEIC,2,60.0,264,113.6,27
images\IMG_0018.HEIC,3,60.0,262,114.5,27
images\IMG_0018.HEIC,4,60.0,263,114.0,28
images\IMG_0018.HEIC,5,60.0,261,114.9,29
images\IMG_0018.HEIC,6,60.0,263,114.0,29
images\IMG_0018.HEIC,7,60.0,266,112.7,30
images\IMG_0018.HEIC,8,60.0,267,112.3,31
images\IMG_0019.HEIC,0,600.0,2644,113.4,29
images\IMG_0019.HEIC,1,60.0,264,113.6,27
images\IMG_0019.HEIC,2,60.0,262,114.5,27
images\IMG_0019.HEIC,3,60.0,263,114.0,28
images\IMG_0019.HEIC,4,60.0,261,114.9,29
images\IMG_0019.HEIC,5,60.0,263,114.0,29
images\IMG_0019.HEIC,6,60.0,266,112.7,30
images\IMG_0019.HEIC,7,60.0,267,112.3,31
images\IMG_0019.HEIC,8,60.0,268,111.9,31
images\IMG_0020.HEIC,0,600.0,2644,113.4,29
images\IMG_0020.HEIC,1,60.0,262,114.5,27
images\IMG_0020.HEIC,2,60.0,263,114.0,28
images\IMG_0020.HEIC,3,60.0,261,114.9,29
images\IMG_0020.HEIC,4,60.0,263,114.0,29
images\IMG_0020.HEIC,5,60.0,266,112.7,30
images\IMG_0020.HEIC,6,60.0,267,112.3,31
images\IMG_0020.HEIC,7,60.0,268,111.9,31
images\IMG_0020.HEIC,8,60.0,272,110.2,33
images\IMG_0021.HEIC,0,600.0,2644,113.4,29
images\IMG_0021.HEIC,1,60.0,263,114.0,28
images\IMG_0021.HEIC,2,60.0,261,114.9,29
images\IMG_0021.HEIC,3,60.0,263,114.0,29
images\IMG_0021.HEIC,4,60.0,266,112.7,30
images\IMG_0021.HEIC,5,60.0,267,112.3,31
images\IMG_0021.HEIC,6,60.0,268,111.9,31
images\IMG_0021.HEIC,7,60.0,272,110.2,33
images\IMG_0022.HEIC,0,72.2,132,273.4,17
images\IMG_0022.HEIC,1,72.2,133,271.4,17
images\IMG_0023.HEIC,0,900.0,3890,115.6,26
images\IMG_0023.HEIC,1,90.0,391,115.0,25
images\IMG_0023.HEIC,2,90.0,396,113.6,25
images\IMG_0023.HEIC,3,90.0,394,114.2,25
images\IMG_0023.HEIC,4,90.0,390,115.3,26
images\IMG_0023.HEIC,5,90.0,390,115.3,26
images\IMG_0023.HEIC,6,90.0,386,116.5,26
images\IMG_0023.HEIC,7,90.0,391,115.0,28
images\IMG_0023.HEIC,8,90.0,385,116.8,28
images\IMG_0024.HEIC,0,900.0,3890,115.6,26
images\IMG_0024.HEIC,1,90.0,396,113.6,25
images\IMG_0024.HEIC,2,90.0,394,114.2,25
images\IMG_0024.HEIC,3,90.0,390,115.3,26
images\IMG_0024.HEIC,4,90.0,390,115.3,26
images\IMG_0024.HEIC,5,90.0,386,116.5,26
images\IMG_0024.HEIC,6,90.0,391,115.0,28
images\IMG_0024.HEIC,7,90.0,385,116.8,28
images\IMG_0024.HEIC,8,90.0,385,116.8,28
images\IMG_0025.HEIC,0,900.0,3890,115.6,26
images\IMG_0025.HEIC,1,90.0,194,114.2,25
images\IMG_0025.HEIC,2,90.0,390,115.3,26
images\IMG_0025.HEIC,3,90.0,390,115.3,26
images\IMG_0025.HEIC,4,90.0,386,116.5,26
images\IMG_0025.HEIC,5,90.0,391,115.0,28
images\IMG_0025.HEIC,6,90.0,285,116.8,28
images\IMG_0025.HEIC,7,90.0,385,116.8,28
images\IMG_0025.HEIC,8,90.0,382,157.8,29
images\IMG_0026.HEIC,0,900.0,3890,115.6,26
images\IMG_0026.HEIC,1,90.0,390,115.3,26
images\IMG_0026.HEIC,2,90.0,390,115.3,26
images\IMG_0026.HEIC,3,90.0,386,116.5,26
images\IMG_0026.HEIC,4,90.0,391,115.0,28
images\IMG_0026.HEIC,5,90.0,285,116.8,28
images\IMG_0026.HEIC,6,90.0,385,116.8,28
images\IMG_0026.HEIC,7,90.0,382,117.8,29
images\IMG_0027.HEIC,0,68.7,245,140.2,20
images\IMG_0027.HEIC,1,68.7,245,140.2,20
images\IMG_0028.HEIC,0,3600.0,12852,140.0,21
images\IMG_0028.HEIC,1,1200.0,4325,138.7,21
images\IMG_0028.HEIC,2,1200.0,4350,137.9,21
images\IMG_0028.HEIC,3,1200.0,4176,143.6,21
images\IMG_0029.HEIC,0,3600.0,13350,134.8,21
images\IMG_0029.HEIC,1,600.0,2267,132.3,19
images\IMG_0029.HEIC,2,600.0,2242,133.8,20
images\IMG_0029.HEIC,3,600.0,2234,134.2,22
images\IMG_0029.HEIC,4,600.0,2186,137.2,24
images\IMG_0029.HEIC,5,600.0,2177,137.8,22
images\IMG_0029.HEIC,6,600.0,2244,133.6,21
images\IMG_0030.HEIC,0,62.0,214,144.8,20
images\IMG_0030.HEIC,1,62.0,215,144.1,20
images\IMG_0031.HEIC,0,1500.0,6078,123.3,22
images\IMG_0031.HEIC,1,300.0,1209,124.0,19
images\IMG_0031.HEIC,2,600.0,1200,125.0,20
images\IMG_0031.HEIC,3,900.0,1214,123.5,22
images\IMG_0031.HEIC,4,1200.0,1217,123.2,24
images\IMG_0031.HEIC,5,1500.0,1238,121.1,26
images\IMG_0032.HEIC,0,506.4,1699,149.0,15
images\IMG_0032.HEIC,1,300.0,989,151.6,16
images\IMG_0032.HEIC,2,506.4,711,145.1,14
images\IMG_0033.HEIC,0,801.8,2676,149.8,21
images\IMG_0033.HEIC,1,300.0,934,160.5,21
images\IMG_0033.HEIC,2,600.0,1018,147.3,23
images\IMG_0033.HEIC,3,801.8,724,139.3,19
